Arc memory for rank-1 cuts will be used (14.0789)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [4.5]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 53
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3287( 97.8274% ) / 3287( 100% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s14t = 14
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 14010.1 ], TIME = 0h0m0s15t = 15
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 278 art. vars. (278 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.17> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-63078292.0000> <Mlp=3432000.0000> <PB=14010.1> 
#<DWph=2> <it=  2> <et=0.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-63209143.0000> <Mlp=3182920.0000> <PB=14010.1> 
#<DWph=2> <it=  3> <et=0.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-63338109.2125> <Mlp=2841957.5000> <PB=14010.1> 
#<DWph=2> <it=  4> <et=0.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-63071006.7235> <Mlp=2825057.0000> <PB=14010.1> 
#<DWph=2> <it=  5> <et=0.26> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-60026477.7221> <Mlp=2702770.5000> <PB=14010.1> 
#<DWph=2> <it=  6> <et=0.28> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-56657089.7876> <Mlp=2630385.7000> <PB=14010.1> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-53706777.1593> <Mlp=2463867.9250> <PB=14010.1> 
#<DWph=2> <it=  8> <et=0.32> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-52801189.5399> <Mlp=2356657.5000> <PB=14010.1> 
#<DWph=2> <it=  9> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-51588820.3154> <Mlp=2260722.5867> <PB=14010.1> 
#<DWph=2> <it= 10> <et=0.36> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-51490946.3518> <Mlp=2221586.4632> <PB=14010.1> 
#<DWph=2> <it= 11> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-48931790.5639> <Mlp=2151972.0819> <PB=14010.1> 
#<DWph=2> <it= 12> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-46873065.9219> <Mlp=2078188.5320> <PB=14010.1> 
#<DWph=2> <it= 13> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-48256614.8836> <Mlp=2013156.4916> <PB=14010.1> 
#<DWph=2> <it= 14> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-45990345.7961> <Mlp=1968266.0558> <PB=14010.1> 
#<DWph=2> <it= 15> <et=0.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-41893778.5860> <Mlp=1927005.3033> <PB=14010.1> 
#<DWph=2> <it= 16> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-41925962.0110> <Mlp=1814632.4149> <PB=14010.1> 
#<DWph=2> <it= 17> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-42742254.6182> <Mlp=1783993.5245> <PB=14010.1> 
#<DWph=2> <it= 18> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-40890904.1058> <Mlp=1757575.5836> <PB=14010.1> 
#<DWph=2> <it= 19> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-39936199.7302> <Mlp=1597701.7287> <PB=14010.1> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-42174825.9689> <Mlp=1483987.5901> <PB=14010.1> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-39970449.1732> <Mlp=1437390.4903> <PB=14010.1> 
#<DWph=2> <it= 22> <et=0.62> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-38213038.8068> <Mlp=1350182.2861> <PB=14010.1> 
#<DWph=2> <it= 23> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-38231789.9836> <Mlp=1029231.9324> <PB=14010.1> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-37894300.5263> <Mlp=815408.0903> <PB=14010.1> 
#<DWph=2> <it= 25> <et=0.70> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-37482684.6585> <Mlp=625804.6685> <PB=14010.1> 
#<DWph=2> <it= 26> <et=0.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-36121017.8130> <Mlp=591143.9651> <PB=14010.1> 
#<DWph=2> <it= 27> <et=0.75> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-34882964.5008> <Mlp=531129.3953> <PB=14010.1> 
#<DWph=2> <it= 28> <et=0.77> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-35024253.7389> <Mlp=503119.5584> <PB=14010.1> 
#<DWph=2> <it= 29> <et=0.79> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-34574778.0174> <Mlp=474912.6761> <PB=14010.1> 
#<DWph=2> <it= 30> <et=0.82> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-34970501.4980> <Mlp=418584.8577> <PB=14010.1> 
#<DWph=2> <it= 31> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-34341123.0020> <Mlp=403117.7920> <PB=14010.1> 
#<DWph=2> <it= 32> <et=0.87> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-33868486.2900> <Mlp=361313.1035> <PB=14010.1> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-33043899.4745> <Mlp=313373.9538> <PB=14010.1> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-32589276.4159> <Mlp=274896.4787> <PB=14010.1> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=-33027284.8732> <Mlp=195356.2109> <PB=14010.1> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=-31328758.7502> <Mlp=138302.7467> <PB=14010.1> 
#<DWph=2> <it= 37> <et=1.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-29212271.9511> <Mlp=115652.0024> <PB=14010.1> 
#<DWph=2> <it= 38> <et=1.03> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-26373072.5959> <Mlp=86684.5593> <PB=14010.1> 
#<DWph=2> <it= 39> <et=1.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-25231256.6820> <Mlp=76449.2260> <PB=14010.1> 
#<DWph=2> <it= 40> <et=1.08> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-21523356.3279> <Mlp=63474.1943> <PB=14010.1> 
#<DWph=2> <it= 41> <et=1.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-19437590.6177> <Mlp=44073.3945> <PB=14010.1> 
#<DWph=2> <it= 42> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-12866024.4472> <Mlp=35429.9280> <PB=14010.1> 
#<DWph=2> <it= 43> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-6909042.1823> <Mlp=35251.9179> <PB=14010.1> 
#<DWph=2> <it= 44> <et=1.19> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.49> <DB=-3206010.2967> <Mlp=35026.8179> <PB=14010.1> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.39> <DB=-1171050.1235> <Mlp=34673.0560> <PB=14010.1> 
#<DWph=2> <it= 46> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.29> <DB=-117827.6748> <Mlp=34195.9846> <PB=14010.1> 
#<DWph=2> <it= 47> <et=1.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.19> <DB=-81014.3700> <Mlp=33946.9785> <PB=14010.1> 
<DWph=1> <it= 13> <et=1330.36> <Mt= 2.20> <Spt= 3.44> <nCl= 91> <al=0.00> <DB=13583.7301> <Mlp=13583.7301> <PB=14010.1> 
SB phase 2 cand.  2 branch on EDGE[22,137] (lhs=0.5287): [13583.7301, 13584.4695], score = 48.97 (h)  <et=1330.42>
<DWph=1> <it= 23> <et=1341.52> <Mt= 5.57> <Spt= 5.12> <nCl=151> <al=0.00> <DB=13586.4513> <Mlp=13586.4513> <PB=14010.1> 
<DWph=1> <it= 16> <et=1349.09> <Mt= 3.08> <Spt= 4.11> <nCl= 93> <al=0.00> <DB=13579.5131> <Mlp=13579.5131> <PB=14010.1> 
SB phase 2 cand.  3 branch on EDGE[54,56] (lhs=0.3790) : [13579.5131, 13586.4513], score = 22.65 (h)  <et=1349.15>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[22,137] >= 1 ), value = 13584.5
<DWph=2> <it=  1> <et=1349.88> <Mt= 0.06> <Spt= 0.31> <nCl=  2> <al=0.00> <DB=13584.4695> <Mlp=13584.4695> <PB=14010.1> 
<DWph=1> <it=  2> <et=1350.25> <Mt= 0.02> <Spt= 0.35> <nCl=  0> <al=0.00> <DB=13584.4695> <Mlp=13584.4695> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.1787, pt = 0.013086, dt = 0.879377, ct = 0.282813, ndl = 79', bdl = 3213', odl = 27', odf = 861', bsi = 1', cnt = 4666', bdch = 52578', odch = 9767', lcp = 2052', #sols = 150
<DWph=0> <it=  3> <et=1351.53> <Mt= 0.01> <Spt= 1.26> <nCl=150> <al=0.30> <DB= 9924.7083> <Mlp=13584.4695> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.20008, pt = 0.0133, dt = 0.873954, ct = 0.309105, ndl = 77', bdl = 3153', odl = 27', odf = 855', bsi = 1', cnt = 5032', bdch = 51067', odch = 9527', lcp = 1980', #sols = 150
<DWph=0> <it=  4> <et=1353.56> <Mt= 0.77> <Spt= 1.27> <nCl=122> <al=0.20> <DB=10903.8354> <Mlp=13584.1422> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.243, pt = 0.014149, dt = 0.897024, ct = 0.328162, ndl = 78', bdl = 3177', odl = 27', odf = 865', bsi = 1', cnt = 5260', bdch = 51814', odch = 9906', lcp = 2060', #sols = 150
<DWph=0> <it=  5> <et=1355.45> <Mt= 0.59> <Spt= 1.29> <nCl= 66> <al=0.28> <DB=12822.1249> <Mlp=13583.7384> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.248, pt = 0.014329, dt = 0.893951, ct = 0.335959, ndl = 78', bdl = 3151', odl = 26', odf = 852', bsi = 2', cnt = 5326', bdch = 51058', odch = 9777', lcp = 2039', #sols = 150
<DWph=0> <it=  6> <et=1356.97> <Mt= 0.25> <Spt= 1.27> <nCl= 26> <al=0.35> <DB=13315.6367> <Mlp=13583.7171> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.25557, pt = 0.014528, dt = 0.899047, ct = 0.338188, ndl = 78', bdl = 3164', odl = 26', odf = 854', bsi = 1', cnt = 5311', bdch = 51436', odch = 9836', lcp = 2049', #sols = 150
<DWph=0> <it=  7> <et=1358.47> <Mt= 0.22> <Spt= 1.28> <nCl= 24> <al=0.25> <DB=13457.1376> <Mlp=13583.6753> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.25291, pt = 0.014411, dt = 0.897293, ct = 0.337196, ndl = 78', bdl = 3158', odl = 26', odf = 853', bsi = 1', cnt = 5296', bdch = 51106', odch = 9776', lcp = 2027', #sols = 150
<DWph=0> <it=  8> <et=1359.81> <Mt= 0.07> <Spt= 1.27> <nCl= 14> <al=0.33> <DB=13541.3720> <Mlp=13583.6731> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.25015, pt = 0.014411, dt = 0.895192, ct = 0.336523, ndl = 78', bdl = 3162', odl = 26', odf = 852', bsi = 1', cnt = 5272', bdch = 51221', odch = 9778', lcp = 2029', #sols = 150
<DWph=0> <it=  9> <et=1361.13> <Mt= 0.06> <Spt= 1.27> <nCl=  2> <al=0.39> <DB=13567.0011> <Mlp=13583.6726> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.24784, pt = 0.014376, dt = 0.893377, ct = 0.336285, ndl = 78', bdl = 3156', odl = 26', odf = 850', bsi = 2', cnt = 5280', bdch = 51083', odch = 9783', lcp = 2030', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.2185, pt = 0.01521, dt = 0.869758, ct = 0.329867, ndl = 77', bdl = 3145', odl = 26', odf = 847', bsi = 1', cnt = 5262', bdch = 50660', odch = 9754', lcp = 2024', #sols = 150
<DWph=0> <it= 10> <et=1363.67> <Mt= 0.04> <Spt= 2.49> <nCl= 12> <al=0.00> <DB=13583.6726> <Mlp=13583.6726> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 318 with avMem = 67.1447
@@ 624 0 13583.7 1.21479 1.23723 53.8979 1363.67
    Full reduced cost fixing is not called (gap ratio is 0.953987)
ColGenEvalAlg final dual bound: 13583.7 (rounded: 13584)
Current active cuts : CAP(2+32,6289.2) R1C(54+264,1345.74) 1rowPackR1C(54) 3rowPackR1C(111) 4rowPackR1C(92) 5rowPackR1C(61)
19 Rank-1 1-rows pack. cuts added ,  max viol. = 0.107591, aver. viol. = 0.0480871
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.189356, aver. viol. = 0.100262
Shrinking heuristic shrunk 30 edges
In total 15 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 79 RCC cut(s) are found by the greedy construction heuristic 
In total 26 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100) R1C(169), max.viol = 0.346749, aver.viol = 0.11901, sep/add took 0.174021/1.57199 sec. -----
15469 columns (8837 active), 1292 dyn. constrs. (658 active), 1574 art. vars. (936 active)
<DWph=2> <it=  1> <et=1369.01> <Mt= 3.35> <Spt= 0.17> <nCl=  4> <al=0.50> <DB=13006.7643> <Mlp=13596.0773> <PB=14010.1> 
<DWph=2> <it=  2> <et=1370.06> <Mt= 0.88> <Spt= 0.18> <nCl=  1> <al=0.55> <DB=13588.8444> <Mlp=13595.1656> <PB=14010.1> 
<DWph=2> <it=  3> <et=1370.36> <Mt= 0.12> <Spt= 0.17> <nCl=  8> <al=0.45> <DB=12447.8138> <Mlp=13595.1628> <PB=14010.1> 
<DWph=2> <it=  4> <et=1371.25> <Mt= 0.71> <Spt= 0.17> <nCl=  4> <al=0.51> <DB=13062.4162> <Mlp=13594.7025> <PB=14010.1> 
<DWph=2> <it=  5> <et=1372.02> <Mt= 0.60> <Spt= 0.18> <nCl=  3> <al=0.55> <DB=13522.9177> <Mlp=13594.5226> <PB=14010.1> 
<DWph=2> <it=  6> <et=1372.58> <Mt= 0.21> <Spt= 0.34> <nCl=  4> <al=0.20> <DB=12979.7047> <Mlp=13594.5125> <PB=14010.1> 
<DWph=2> <it=  7> <et=1373.12> <Mt= 0.21> <Spt= 0.33> <nCl=  4> <al=0.00> <DB=13574.0567> <Mlp=13594.4880> <PB=14010.1> 
<DWph=2> <it=  8> <et=1373.52> <Mt= 0.07> <Spt= 0.33> <nCl=  2> <al=0.00> <DB=11496.7747> <Mlp=13594.4878> <PB=14010.1> 
<DWph=2> <it=  9> <et=1374.73> <Mt= 1.02> <Spt= 0.18> <nCl=  6> <al=0.30> <DB=13136.6192> <Mlp=13594.0109> <PB=14010.1> 
<DWph=2> <it= 10> <et=1375.01> <Mt= 0.11> <Spt= 0.17> <nCl=  2> <al=0.37> <DB=13319.7061> <Mlp=13594.0100> <PB=14010.1> 
<DWph=2> <it= 11> <et=1375.29> <Mt= 0.11> <Spt= 0.17> <nCl=  3> <al=0.27> <DB=13485.1558> <Mlp=13594.0097> <PB=14010.1> 
<DWph=2> <it= 12> <et=1375.57> <Mt= 0.11> <Spt= 0.18> <nCl=  2> <al=0.17> <DB=11804.1033> <Mlp=13594.0090> <PB=14010.1> 
<DWph=2> <it= 13> <et=1376.32> <Mt= 0.57> <Spt= 0.17> <nCl=  1> <al=0.25> <DB=13322.0418> <Mlp=13593.7875> <PB=14010.1> 
<DWph=2> <it= 14> <et=1376.88> <Mt= 0.24> <Spt= 0.33> <nCl=  0> <al=0.00> <DB=13593.7704> <Mlp=13593.7704> <PB=14010.1> 
<DWph=1> <it= 15> <et=1377.09> <Mt= 0.02> <Spt= 0.18> <nCl=  4> <al=0.23> <DB=13532.2670> <Mlp=13593.7704> <PB=14010.1> 
<DWph=1> <it= 16> <et=1377.50> <Mt= 0.05> <Spt= 0.36> <nCl=  0> <al=0.00> <DB=13593.7704> <Mlp=13593.7704> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.15003, pt = 0.012325, dt = 0.862555, ct = 0.271822, ndl = 80', bdl = 3246', odl = 26', odf = 868', bsi = 1', cnt = 4746', bdch = 52355', odch = 9893', lcp = 2103', #sols = 150
<DWph=0> <it= 17> <et=1378.79> <Mt= 0.02> <Spt= 1.26> <nCl=150> <al=0.20> <DB=11220.7346> <Mlp=13593.7704> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.15447, pt = 0.012605, dt = 0.856822, ct = 0.28173, ndl = 78', bdl = 3176', odl = 26', odf = 856', bsi = 1', cnt = 4915', bdch = 50699', odch = 9552', lcp = 2009', #sols = 150
<DWph=0> <it= 18> <et=1381.53> <Mt= 1.50> <Spt= 1.25> <nCl=114> <al=0.10> <DB=12477.8524> <Mlp=13592.1552> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.14954, pt = 0.012603, dt = 0.851779, ct = 0.281784, ndl = 76', bdl = 3128', odl = 26', odf = 840', bsi = 1', cnt = 4708', bdch = 49063', odch = 9168', lcp = 1942', #sols = 150
<DWph=0> <it= 19> <et=1383.51> <Mt= 0.76> <Spt= 1.21> <nCl= 68> <al=0.19> <DB=13196.7523> <Mlp=13591.8832> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.16072, pt = 0.012759, dt = 0.856969, ct = 0.287516, ndl = 76', bdl = 3126', odl = 26', odf = 843', bsi = 1', cnt = 4696', bdch = 49242', odch = 9188', lcp = 1937', #sols = 150
<DWph=0> <it= 20> <et=1385.00> <Mt= 0.30> <Spt= 1.20> <nCl= 26> <al=0.27> <DB=13396.3559> <Mlp=13591.8418> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.15991, pt = 0.012725, dt = 0.855929, ct = 0.287765, ndl = 76', bdl = 3118', odl = 26', odf = 844', bsi = 1', cnt = 4706', bdch = 49168', odch = 9193', lcp = 1941', #sols = 150
<DWph=0> <it= 21> <et=1386.41> <Mt= 0.22> <Spt= 1.19> <nCl= 10> <al=0.35> <DB=13523.9946> <Mlp=13591.8329> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.1619, pt = 0.012767, dt = 0.85843, ct = 0.287127, ndl = 76', bdl = 3114', odl = 26', odf = 843', bsi = 1', cnt = 4681', bdch = 49086', odch = 9179', lcp = 1939', #sols = 150
<DWph=0> <it= 22> <et=1387.78> <Mt= 0.18> <Spt= 1.18> <nCl=  2> <al=0.25> <DB=13560.9558> <Mlp=13591.8301> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.1611, pt = 0.012818, dt = 0.857214, ct = 0.287589, ndl = 76', bdl = 3114', odl = 26', odf = 844', bsi = 1', cnt = 4694', bdch = 49081', odch = 9199', lcp = 1950', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.13361, pt = 0.012022, dt = 0.837933, ct = 0.280344, ndl = 76', bdl = 3124', odl = 26', odf = 845', bsi = 1', cnt = 4712', bdch = 49436', odch = 9242', lcp = 1954', #sols = 150
<DWph=0> <it= 23> <et=1390.19> <Mt= 0.07> <Spt= 2.34> <nCl=  9> <al=0.00> <DB=13591.3326> <Mlp=13591.8300> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.13327, pt = 0.011918, dt = 0.837073, ct = 0.280777, ndl = 76', bdl = 3124', odl = 26', odf = 846', bsi = 1', cnt = 4713', bdch = 49439', odch = 9245', lcp = 1954', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.13335, pt = 0.011769, dt = 0.837072, ct = 0.281062, ndl = 76', bdl = 3124', odl = 26', odf = 846', bsi = 1', cnt = 4713', bdch = 49439', odch = 9245', lcp = 1954', #sols = 150
<DWph=0> <it= 24> <et=1392.55> <Mt= 0.05> <Spt= 2.30> <nCl=  1> <al=0.00> <DB=13591.8300> <Mlp=13591.8300> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 303 with avMem = 65.4917
@@ 624 1 13591.8 1.13393 1.14556 53.8979 1392.55
    Full reduced cost fixing is not called (gap ratio is 0.935733)
ColGenEvalAlg final dual bound: 13591.8 (rounded: 13592)
Gap improvement since the last cut separation : 0.0191296 (13583.7)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(2+38,6735.97) R1C(53+250,1327.24) 1rowPackR1C(53) 3rowPackR1C(122) 4rowPackR1C(75) 5rowPackR1C(53)
10 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0627988, aver. viol. = 0.0377961
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.161354, aver. viol. = 0.0761881
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.159723, aver. viol. = 0.0647201
Shrinking heuristic shrunk 18 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 5 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(6) R1C(260), max.viol = 0.219061, aver.viol = 0.0843316, sep/add took 0.389502/0.897207 sec. -----
15897 columns (9265 active), 1558 dyn. constrs. (642 active), 1840 art. vars. (920 active)
<DWph=2> <it=  1> <et=1396.08> <Mt= 2.00> <Spt= 0.17> <nCl=  1> <al=0.50> <DB=13531.5142> <Mlp=13595.4996> <PB=14010.1> 
<DWph=2> <it=  2> <et=1396.64> <Mt= 0.22> <Spt= 0.34> <nCl=  7> <al=0.10> <DB=13382.6629> <Mlp=13595.4654> <PB=14010.1> 
<DWph=2> <it=  3> <et=1396.96> <Mt= 0.15> <Spt= 0.17> <nCl=  3> <al=0.45> <DB=13321.9702> <Mlp=13595.4620> <PB=14010.1> 
<DWph=2> <it=  4> <et=1397.31> <Mt= 0.17> <Spt= 0.18> <nCl=  1> <al=0.51> <DB=13594.4437> <Mlp=13595.4413> <PB=14010.1> 
<DWph=2> <it=  5> <et=1397.70> <Mt= 0.06> <Spt= 0.33> <nCl=  2> <al=0.00> <DB=13332.0385> <Mlp=13595.4411> <PB=14010.1> 
<DWph=2> <it=  6> <et=1398.07> <Mt= 0.04> <Spt= 0.33> <nCl=  0> <al=0.00> <DB=13595.4411> <Mlp=13595.4411> <PB=14010.1> 
<DWph=1> <it=  7> <et=1398.28> <Mt= 0.01> <Spt= 0.19> <nCl=  6> <al=0.21> <DB=13096.4172> <Mlp=13595.4411> <PB=14010.1> 
<DWph=1> <it=  8> <et=1398.80> <Mt= 0.15> <Spt= 0.38> <nCl=  1> <al=0.00> <DB=13595.4367> <Mlp=13595.4367> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.27292, pt = 0.013206, dt = 0.921426, ct = 0.33482, ndl = 81', bdl = 3264', odl = 27', odf = 894', bsi = 1', cnt = 5621', bdch = 54076', odch = 10447', lcp = 2180', #sols = 150
<DWph=0> <it=  9> <et=1400.21> <Mt= 0.03> <Spt= 1.38> <nCl=150> <al=0.01> <DB=12880.4471> <Mlp=13595.4367> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.24777, pt = 0.013433, dt = 0.905635, ct = 0.325163, ndl = 79', bdl = 3201', odl = 26', odf = 877', bsi = 1', cnt = 5529', bdch = 51941', odch = 10098', lcp = 2098', #sols = 150
<DWph=0> <it= 10> <et=1402.24> <Mt= 0.71> <Spt= 1.32> <nCl= 82> <al=0.00> <DB=13239.0918> <Mlp=13595.0915> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.25863, pt = 0.014315, dt = 0.913064, ct = 0.327656, ndl = 79', bdl = 3195', odl = 26', odf = 872', bsi = 1', cnt = 5459', bdch = 51590', odch = 10023', lcp = 2090', #sols = 150
<DWph=0> <it= 11> <et=1403.88> <Mt= 0.34> <Spt= 1.29> <nCl= 25> <al=0.01> <DB=13386.3347> <Mlp=13595.0512> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.26573, pt = 0.013896, dt = 0.91777, ct = 0.330522, ndl = 79', bdl = 3194', odl = 26', odf = 870', bsi = 2', cnt = 5442', bdch = 51538', odch = 10017', lcp = 2083', #sols = 150
<DWph=0> <it= 12> <et=1405.30> <Mt= 0.13> <Spt= 1.29> <nCl= 15> <al=0.11> <DB=13571.4534> <Mlp=13595.0485> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 1.2677, pt = 0.013837, dt = 0.918826, ct = 0.331377, ndl = 79', bdl = 3201', odl = 26', odf = 873', bsi = 1', cnt = 5451', bdch = 51825', odch = 10063', lcp = 2096', #sols = 150
