Arc memory for rank-1 cuts will be used (47.0927)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [17]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 206.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3424( 95.1111% ) / 2503( 73.1016% )
Bucket steps were recalculated for graph G_2 : [21]
RCSP solver info : symmetric case is detected for graph G_2! 
Bidirectional border value is initialised to 258.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3456( 96% ) / 2298( 66.4931% )
Bucket steps were recalculated for graph G_3 : [26]
RCSP solver info : symmetric case is detected for graph G_3! 
Bidirectional border value is initialised to 323.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3501( 97.25% ) / 1886( 53.8703% )
Bucket steps were recalculated for graph G_4 : [32.5]
RCSP solver info : symmetric case is detected for graph G_4! 
Bidirectional border value is initialised to 404.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3522( 97.8333% ) / 1457( 41.3685% )
Bucket steps were recalculated for graph G_5 : [40.5]
RCSP solver info : symmetric case is detected for graph G_5! 
Bidirectional border value is initialised to 506
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3546( 98.5% ) / 771( 21.7428% )
Bucket steps were recalculated for graph G_6 : [51]
RCSP solver info : symmetric case is detected for graph G_6! 
Bidirectional border value is initialised to 633
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 80( 2.23714% )
Bucket steps were recalculated for graph G_7 : [63.5]
RCSP solver info : symmetric case is detected for graph G_7! 
Bidirectional border value is initialised to 792
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_8 : [79.5]
RCSP solver info : symmetric case is detected for graph G_8! 
Bidirectional border value is initialised to 991
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_9 : [99.5]
RCSP solver info : symmetric case is detected for graph G_9! 
Bidirectional border value is initialised to 1239.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m1s23t = 123
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 11945.9 ], TIME = 0h0m1s23t = 123
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 302 art. vars. (302 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=1.63> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.00> <DB=-4295324946.8309> <Mlp=3408000.0000> <PB=11945.943> 
#<DWph=2> <it=  2> <et=1.89> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.55> <DB=-2619105424.4559> <Mlp=3217209.0582> <PB=11945.943> 
#<DWph=2> <it=  3> <et=2.17> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.45> <DB=-2676923670.0209> <Mlp=3041442.5318> <PB=11945.943> 
#<DWph=2> <it=  4> <et=2.44> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-2202395199.2257> <Mlp=2996003.7366> <PB=11945.943> 
#<DWph=2> <it=  5> <et=2.71> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.25> <DB=-2054399892.6613> <Mlp=2965506.4819> <PB=11945.943> 
#<DWph=2> <it=  6> <et=2.99> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.33> <DB=-1510664517.7343> <Mlp=2921829.7020> <PB=11945.943> 
#<DWph=2> <it=  7> <et=3.26> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.39> <DB=-1745948465.8714> <Mlp=2838299.5461> <PB=11945.943> 
#<DWph=2> <it=  8> <et=3.53> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.45> <DB=-1407140307.7962> <Mlp=2696841.3758> <PB=11945.943> 
#<DWph=2> <it=  9> <et=3.81> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-1610685579.0825> <Mlp=2512262.7864> <PB=11945.943> 
#<DWph=2> <it= 10> <et=4.09> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.42> <DB=-1215280256.2905> <Mlp=2406151.0480> <PB=11945.943> 
#<DWph=2> <it= 11> <et=4.37> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.48> <DB=-1134627240.9790> <Mlp=2346980.8414> <PB=11945.943> 
#<DWph=2> <it= 12> <et=4.65> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.53> <DB=-1082108916.6641> <Mlp=2177175.8057> <PB=11945.943> 
#<DWph=2> <it= 13> <et=4.93> <Mt= 0.01> <Spt= 0.27> <nCl=270> <al=0.58> <DB=-1041583706.1013> <Mlp=2067505.8866> <PB=11945.943> 
#<DWph=2> <it= 14> <et=5.21> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.62> <DB=-890227799.0143> <Mlp=1994587.8479> <PB=11945.943> 
#<DWph=2> <it= 15> <et=5.50> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.52> <DB=-825226034.7854> <Mlp=1748905.6453> <PB=11945.943> 
#<DWph=2> <it= 16> <et=5.76> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.57> <DB=-775240763.2085> <Mlp=1661784.3554> <PB=11945.943> 
#<DWph=2> <it= 17> <et=6.05> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.61> <DB=-1003722778.3709> <Mlp=1606425.5293> <PB=11945.943> 
#<DWph=2> <it= 18> <et=6.33> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.65> <DB=-709096384.4577> <Mlp=1582076.9627> <PB=11945.943> 
#<DWph=2> <it= 19> <et=6.59> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.68> <DB=-717181016.6086> <Mlp=1508934.7736> <PB=11945.943> 
#<DWph=2> <it= 20> <et=6.84> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.72> <DB=-611737871.7603> <Mlp=1412597.4179> <PB=11945.943> 
#<DWph=2> <it= 21> <et=7.09> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.62> <DB=-603666454.8211> <Mlp=1317155.5099> <PB=11945.943> 
#<DWph=2> <it= 22> <et=7.35> <Mt= 0.01> <Spt= 0.25> <nCl=270> <al=0.65> <DB=-555373869.9326> <Mlp=1179880.8947> <PB=11945.943> 
#<DWph=2> <it= 23> <et=7.62> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.69> <DB=-589599942.1657> <Mlp=1072708.6054> <PB=11945.943> 
#<DWph=2> <it= 24> <et=7.89> <Mt= 0.02> <Spt= 0.26> <nCl=270> <al=0.72> <DB=-542328735.5705> <Mlp=1012496.5615> <PB=11945.943> 
#<DWph=2> <it= 25> <et=8.16> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.75> <DB=-517096900.5178> <Mlp=906863.3778> <PB=11945.943> 
#<DWph=2> <it= 26> <et=8.42> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.77> <DB=-474607311.4931> <Mlp=827228.6376> <PB=11945.943> 
#<DWph=2> <it= 27> <et=8.72> <Mt= 0.03> <Spt= 0.27> <nCl=270> <al=0.67> <DB=-446721439.4712> <Mlp=672304.2978> <PB=11945.943> 
#<DWph=2> <it= 28> <et=8.99> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.71> <DB=-407662244.4703> <Mlp=651122.6418> <PB=11945.943> 
#<DWph=2> <it= 29> <et=9.25> <Mt= 0.02> <Spt= 0.24> <nCl=270> <al=0.74> <DB=-391470986.4039> <Mlp=584189.8118> <PB=11945.943> 
#<DWph=2> <it= 30> <et=9.50> <Mt= 0.02> <Spt= 0.23> <nCl=270> <al=0.76> <DB=-373649932.3275> <Mlp=479945.3644> <PB=11945.943> 
#<DWph=2> <it= 31> <et=9.78> <Mt= 0.05> <Spt= 0.24> <nCl=270> <al=0.79> <DB=-370132208.6712> <Mlp=338074.5183> <PB=11945.943> 
#<DWph=2> <it= 32> <et=10.06> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.81> <DB=-352620700.2108> <Mlp=195795.8995> <PB=11945.943> 
#<DWph=2> <it= 33> <et=10.33> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.83> <DB=-334425641.0334> <Mlp=86917.8508> <PB=11945.943> 
    RCSP exact solver info for graph G_6 : TT = 1.64638, pt = 0.000107, dt = 1.6181, ct = 0.027198, ndl = 88', bdl = 10349', odl = 19', odf = 255', bsi = 2', cnt = 17', bdch = 410676', odch = 3711', lcp = 5079', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.57907, pt = 0.000102, dt = 4.54452, ct = 0.033273, ndl = 142', bdl = 17683', odl = 24', odf = 387', bsi = 2', cnt = 44', bdch = 1071210', odch = 8563', lcp = 13223', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 8.97427, pt = 9.8e-05, dt = 8.92429, ct = 0.048435, ndl = 228', bdl = 29302', odl = 30', odf = 582', bsi = 2', cnt = 1289', bdch = 2581138', odch = 19162', lcp = 32056', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...5 bl.dch (21)...6 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 22.0489, pt = 0.0001, dt = 21.9365, ct = 0.110029, ndl = 369', bdl = 49144', odl = 35', odf = 892', bsi = 4', cnt = 19187', bdch = 6544522', odch = 43344', lcp = 85092', #sols = 149
<DWph=0> <it=434> <et=972.33> <Mt= 0.04> <Spt=38.77> <nCl=199> <al=0.68> <DB= 9667.3498> <Mlp=10574.4631> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.066605, pt = 0.000127, dt = 0.058837, ct = 0.006828, ndl = 8', bdl = 716', odl = 6', odf = 38', bsi = 1', cnt = 0', bdch = 4529', odch = 64', lcp = 125', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.112205, pt = 0.000127, dt = 0.102111, ct = 0.009164, ndl = 14', bdl = 1269', odl = 8', odf = 55', bsi = 1', cnt = 0', bdch = 11483', odch = 146', lcp = 252', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.202159, pt = 0.000122, dt = 0.189448, ct = 0.011746, ndl = 22', bdl = 2218', odl = 10', odf = 80', bsi = 1', cnt = 0', bdch = 28438', odch = 337', lcp = 503', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.383634, pt = 0.000122, dt = 0.367917, ct = 0.014679, ndl = 35', bdl = 3756', odl = 12', odf = 113', bsi = 1', cnt = 9', bdch = 69710', odch = 761', lcp = 1085', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.767676, pt = 0.000111, dt = 0.747416, ct = 0.019102, ndl = 55', bdl = 6223', odl = 15', odf = 167', bsi = 2', cnt = 30', bdch = 167711', odch = 1576', lcp = 2261', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.67088, pt = 0.000108, dt = 1.64283, ct = 0.026972, ndl = 89', bdl = 10513', odl = 19', odf = 256', bsi = 2', cnt = 18', bdch = 417703', odch = 3659', lcp = 5051', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.74599, pt = 0.000104, dt = 4.70958, ct = 0.035111, ndl = 146', bdl = 18028', odl = 24', odf = 392', bsi = 2', cnt = 46', bdch = 1109913', odch = 9173', lcp = 14146', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 9.87055, pt = 9.9e-05, dt = 9.81519, ct = 0.053808, ndl = 238', bdl = 30610', odl = 29', odf = 605', bsi = 2', cnt = 1688', bdch = 2845440', odch = 23148', lcp = 37725', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...4 bl.dch (19)...5 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 24.2415, pt = 9.8e-05, dt = 24.1156, ct = 0.122976, ndl = 386', bdl = 51504', odl = 35', odf = 925', bsi = 4', cnt = 24223', bdch = 7218543', odch = 52655', lcp = 99102', #sols = 150
<DWph=0> <it=435> <et=1014.50> <Mt= 0.05> <Spt=42.13> <nCl=224> <al=0.58> <DB= 9923.6002> <Mlp=10573.8995> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.064881, pt = 0.000133, dt = 0.057171, ct = 0.006792, ndl = 8', bdl = 699', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4403', odch = 62', lcp = 122', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.113055, pt = 0.000122, dt = 0.102601, ct = 0.00951, ndl = 14', bdl = 1253', odl = 8', odf = 56', bsi = 1', cnt = 0', bdch = 11555', odch = 152', lcp = 254', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.208763, pt = 0.000123, dt = 0.195446, ct = 0.012361, ndl = 23', bdl = 2239', odl = 10', odf = 82', bsi = 1', cnt = 0', bdch = 29815', odch = 364', lcp = 514', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.408723, pt = 0.000122, dt = 0.391859, ct = 0.015816, ndl = 36', bdl = 3868', odl = 12', odf = 118', bsi = 1', cnt = 14', bdch = 75803', odch = 834', lcp = 1148', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.832177, pt = 0.000113, dt = 0.810555, ct = 0.020432, ndl = 57', bdl = 6510', odl = 15', odf = 174', bsi = 2', cnt = 38', bdch = 184941', odch = 1767', lcp = 2399', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.79431, pt = 0.000108, dt = 1.76581, ct = 0.027425, ndl = 93', bdl = 10952', odl = 19', odf = 265', bsi = 2', cnt = 33', bdch = 453138', odch = 3947', lcp = 5290', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 5.02768, pt = 0.000102, dt = 4.98943, ct = 0.03693, ndl = 151', bdl = 18621', odl = 23', odf = 404', bsi = 2', cnt = 57', bdch = 1187205', odch = 9706', lcp = 15023', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...3 bl.dch (23)...    RCSP exact solver info for graph G_8 : TT = 10.6448, pt = 0.000114, dt = 10.5865, ct = 0.056749, ndl = 247', bdl = 31803', odl = 29', odf = 629', bsi = 2', cnt = 2384', bdch = 3110041', odch = 25726', lcp = 41324', #sols = 150
1 bl.dch (13)...2 bl.dch (15)...3 bl.dch (17)...4 bl.dch (19)...6 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 25.5267, pt = 9.7e-05, dt = 25.4029, ct = 0.120735, ndl = 396', bdl = 53064', odl = 35', odf = 951', bsi = 4', cnt = 23740', bdch = 7703126', odch = 57938', lcp = 104554', #sols = 150
<DWph=0> <it=436> <et=1059.23> <Mt= 0.04> <Spt=44.69> <nCl=239> <al=0.48> <DB= 9245.4050> <Mlp=10573.2173> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.064284, pt = 0.00013, dt = 0.056759, ct = 0.006602, ndl = 8', bdl = 696', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4345', odch = 59', lcp = 121', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.109838, pt = 0.000124, dt = 0.099803, ct = 0.009114, ndl = 14', bdl = 1233', odl = 8', odf = 55', bsi = 1', cnt = 0', bdch = 11075', odch = 140', lcp = 244', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.201042, pt = 0.000123, dt = 0.188152, ct = 0.011934, ndl = 22', bdl = 2180', odl = 10', odf = 80', bsi = 1', cnt = 0', bdch = 28214', odch = 330', lcp = 491', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.388765, pt = 0.000139, dt = 0.3728, ct = 0.014901, ndl = 35', bdl = 3747', odl = 12', odf = 114', bsi = 1', cnt = 13', bdch = 70489', odch = 755', lcp = 1058', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.774556, pt = 0.000111, dt = 0.753846, ct = 0.019521, ndl = 55', bdl = 6262', odl = 15', odf = 168', bsi = 2', cnt = 34', bdch = 170026', odch = 1601', lcp = 2180', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.68928, pt = 0.000109, dt = 1.66082, ct = 0.027342, ndl = 90', bdl = 10584', odl = 19', odf = 257', bsi = 2', cnt = 34', bdch = 423637', odch = 3631', lcp = 4929', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.8105, pt = 0.000103, dt = 4.77236, ct = 0.036807, ndl = 148', bdl = 18173', odl = 23', odf = 394', bsi = 2', cnt = 61', bdch = 1133742', odch = 8976', lcp = 13851', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 10.2659, pt = 0.0001, dt = 10.2099, ct = 0.054452, ndl = 242', bdl = 31141', odl = 29', odf = 613', bsi = 2', cnt = 1890', bdch = 2990044', odch = 23191', lcp = 38335', #sols = 150
1 bl.dch (13)...2 bl.dch (15)...3 bl.dch (17)...4 bl.dch (19)...5 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 25.0771, pt = 9.7e-05, dt = 24.9515, ct = 0.122742, ndl = 392', bdl = 52349', odl = 35', odf = 935', bsi = 4', cnt = 24201', bdch = 7541420', odch = 53445', lcp = 101081', #sols = 150
<DWph=0> <it=437> <et=1102.68> <Mt= 0.01> <Spt=43.44> <nCl=157> <al=0.53> <DB= 9806.1363> <Mlp=10573.2173> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.063905, pt = 0.000129, dt = 0.056463, ct = 0.006519, ndl = 8', bdl = 698', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4293', odch = 61', lcp = 119', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.107699, pt = 0.000124, dt = 0.097875, ct = 0.008875, ndl = 13', bdl = 1227', odl = 8', odf = 54', bsi = 1', cnt = 0', bdch = 10742', odch = 141', lcp = 236', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.195831, pt = 0.000123, dt = 0.183285, ct = 0.011597, ndl = 22', bdl = 2155', odl = 10', odf = 80', bsi = 1', cnt = 0', bdch = 27237', odch = 332', lcp = 475', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.375117, pt = 0.000119, dt = 0.359542, ct = 0.01455, ndl = 34', bdl = 3680', odl = 12', odf = 112', bsi = 1', cnt = 11', bdch = 67991', odch = 738', lcp = 1021', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.753926, pt = 0.000112, dt = 0.733813, ct = 0.018936, ndl = 54', bdl = 6132', odl = 15', odf = 165', bsi = 2', cnt = 31', bdch = 164518', odch = 1512', lcp = 2100', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.63278, pt = 0.000105, dt = 1.60502, ct = 0.026664, ndl = 88', bdl = 10364', odl = 19', odf = 252', bsi = 2', cnt = 20', bdch = 407739', odch = 3437', lcp = 4747', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.6309, pt = 0.0001, dt = 4.59446, ct = 0.035138, ndl = 144', bdl = 17810', odl = 23', odf = 386', bsi = 2', cnt = 50', bdch = 1087493', odch = 8389', lcp = 13133', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 9.7563, pt = 9.5e-05, dt = 9.69936, ct = 0.055438, ndl = 237', bdl = 30389', odl = 29', odf = 603', bsi = 2', cnt = 2417', bdch = 2827446', odch = 21918', lcp = 36210', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...4 bl.dch (19)...5 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 24.0949, pt = 9.7e-05, dt = 23.9759, ct = 0.116081, ndl = 384', bdl = 51275', odl = 34', odf = 923', bsi = 4', cnt = 21685', bdch = 7225581', odch = 50334', lcp = 94610', #sols = 150
<DWph=0> <it=438> <et=1144.41> <Mt= 0.05> <Spt=41.67> <nCl= 78> <al=0.58> <DB= 9963.4592> <Mlp=10573.0370> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.061603, pt = 0.000124, dt = 0.054478, ct = 0.006211, ndl = 8', bdl = 676', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4060', odch = 60', lcp = 114', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.104122, pt = 0.000124, dt = 0.094578, ct = 0.00857, ndl = 13', bdl = 1184', odl = 8', odf = 54', bsi = 1', cnt = 0', bdch = 10188', odch = 139', lcp = 224', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.190438, pt = 0.000123, dt = 0.178044, ct = 0.011427, ndl = 21', bdl = 2093', odl = 10', odf = 79', bsi = 1', cnt = 0', bdch = 26162', odch = 328', lcp = 448', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.371269, pt = 0.00012, dt = 0.355559, ct = 0.014678, ndl = 34', bdl = 3610', odl = 12', odf = 112', bsi = 1', cnt = 13', bdch = 67062', odch = 735', lcp = 977', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.762085, pt = 0.000111, dt = 0.741356, ct = 0.019535, ndl = 54', bdl = 6116', odl = 15', odf = 167', bsi = 2', cnt = 33', bdch = 166989', odch = 1551', lcp = 2074', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.70815, pt = 0.000108, dt = 1.6794, ct = 0.027655, ndl = 90', bdl = 10552', odl = 19', odf = 256', bsi = 2', cnt = 25', bdch = 430972', odch = 3629', lcp = 5094', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.86018, pt = 0.000102, dt = 4.82233, ct = 0.036516, ndl = 148', bdl = 18223', odl = 23', odf = 394', bsi = 2', cnt = 58', bdch = 1150852', odch = 8908', lcp = 14215', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 10.2382, pt = 9.8e-05, dt = 10.1777, ct = 0.058936, ndl = 243', bdl = 31177', odl = 28', odf = 617', bsi = 2', cnt = 3254', bdch = 2989928', odch = 23663', lcp = 39307', #sols = 150
1 bl.dch (13)...2 bl.dch (15)...3 bl.dch (17)...4 bl.dch (19)...5 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 25.389, pt = 0.0001, dt = 25.2685, ct = 0.117419, ndl = 395', bdl = 52720', odl = 34', odf = 949', bsi = 4', cnt = 21889', bdch = 7662538', odch = 54999', lcp = 103584', #sols = 150
<DWph=0> <it=439> <et=1188.16> <Mt= 0.00> <Spt=43.75> <nCl=161> <al=0.48> <DB= 9889.8655> <Mlp=10572.9930> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.064083, pt = 0.00013, dt = 0.056883, ct = 0.006279, ndl = 8', bdl = 681', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4128', odch = 60', lcp = 116', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.104747, pt = 0.000126, dt = 0.095127, ct = 0.008687, ndl = 13', bdl = 1193', odl = 8', odf = 54', bsi = 1', cnt = 0', bdch = 10291', odch = 138', lcp = 228', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.192298, pt = 0.000125, dt = 0.179802, ct = 0.01153, ndl = 21', bdl = 2112', odl = 10', odf = 79', bsi = 1', cnt = 0', bdch = 26560', odch = 328', lcp = 458', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.372765, pt = 0.000122, dt = 0.357219, ct = 0.014515, ndl = 34', bdl = 3636', odl = 12', odf = 112', bsi = 1', cnt = 11', bdch = 67564', odch = 729', lcp = 982', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.758824, pt = 0.00011, dt = 0.738213, ct = 0.019477, ndl = 54', bdl = 6126', odl = 15', odf = 167', bsi = 2', cnt = 30', bdch = 166390', odch = 1518', lcp = 2069', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.71083, pt = 0.000112, dt = 1.68173, ct = 0.02799, ndl = 90', bdl = 10553', odl = 19', odf = 256', bsi = 2', cnt = 22', bdch = 429681', odch = 3554', lcp = 5085', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.88433, pt = 0.0001, dt = 4.84658, ct = 0.036438, ndl = 149', bdl = 18292', odl = 23', odf = 395', bsi = 2', cnt = 52', bdch = 1156678', odch = 8745', lcp = 14037', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...3 bl.dch (25)...    RCSP exact solver info for graph G_8 : TT = 10.3056, pt = 9.5e-05, dt = 10.2461, ct = 0.058014, ndl = 244', bdl = 31303', odl = 28', odf = 617', bsi = 2', cnt = 2791', bdch = 3011902', odch = 22984', lcp = 38733', #sols = 150
1 bl.dch (13)...2 bl.dch (15)...3 bl.dch (17)...4 bl.dch (19)...5 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 25.4898, pt = 0.0001, dt = 25.3703, ct = 0.116564, ndl = 396', bdl = 52884', odl = 34', odf = 946', bsi = 4', cnt = 21466', bdch = 7703254', odch = 52498', lcp = 100527', #sols = 150
<DWph=0> <it=440> <et=1232.11> <Mt= 0.01> <Spt=43.94> <nCl= 69> <al=0.53> <DB=10219.5078> <Mlp=10572.9146> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.060455, pt = 0.000131, dt = 0.053478, ct = 0.006056, ndl = 8', bdl = 662', odl = 6', odf = 36', bsi = 1', cnt = 0', bdch = 3909', odch = 57', lcp = 110', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.10127, pt = 0.000124, dt = 0.091902, ct = 0.008415, ndl = 13', bdl = 1157', odl = 8', odf = 53', bsi = 1', cnt = 0', bdch = 9658', odch = 130', lcp = 212', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.186118, pt = 0.000123, dt = 0.173936, ct = 0.011215, ndl = 21', bdl = 2040', odl = 10', odf = 78', bsi = 1', cnt = 0', bdch = 25040', odch = 304', lcp = 429', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.361923, pt = 0.000118, dt = 0.346125, ct = 0.014751, ndl = 33', bdl = 3536', odl = 12', odf = 111', bsi = 1', cnt = 13', bdch = 64638', odch = 699', lcp = 926', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.772824, pt = 0.000113, dt = 0.751428, ct = 0.020258, ndl = 54', bdl = 6101', odl = 15', odf = 169', bsi = 2', cnt = 33', bdch = 169627', odch = 1558', lcp = 2088', #sols = 150
